,grade_id,season,week,qb_id,qb_name,qb_team,qb_age,qb_salary,qb_pro_bowl,qb_mvps,qb_sbs,qb_rank,qb_rank_epa,qb_rank_success,qb_rank_cpoe,qb_grade_overall,qb_grade_arm_talent,qb_grade_timing,qb_grade_pocket_presence,qb_grade_creativity,qb_grade_accuracy,qb_grade_decision_making,qb_badges,qb_headline,qb_strength,qb_strength_desc,qb_weakness,qb_weakness_desc,qb_image,qb_headshot
0,2023-19-patrick-mahomes,2023,19,patrick-mahomes,Patrick Mahomes,Kansas City Chiefs,28,$45.0m,5.0,2.0,2.0,1,11.0,8.0,11.0,96.6,99,97,98,98,94,95,"trick_shot_artist, deceptive_eyes, dog_in_him",The owner of an unlimited skill set that no other QB is close to matching.,arm_talent,"Mahomes has every pitch. He can throw the 100-mile-per-hour fastball. He can throw the 12-to-6 curve, dropping the ball in between the different levels of the defense. I’ve even seen him throw a slider to get the ball around a defender. And he makes those using any and all arm angles.",accuracy,"Mahomes isn’t known for his accuracy, but that doesn’t mean it’s bad. He misses some on tough throws to the deep parts of the field, and no quarterback is better at throwing a receiver open.",https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/PatrickMahomes-1693861049332.png,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/patrick_mahomes-1693867971647.png
1,2023-19-lamar-jackson,2023,19,lamar-jackson,Lamar Jackson,Baltimore Ravens,27,$52.0m,2.0,1.0,0.0,2,10.0,4.0,8.0,96.0,98,89,94,120,92,91,"option_threat, trick_shot_artist","A one-person starter kit for a top-10 offense, and his improvement as a passer suggests that his best is yet to come.",creativity,"There isn’t another quarterback who scares defenses on designed runs quite like Jackson. His mobility has fueled the Ravens offense for years, and now, in a new system that will spread the field, he has significantly more space to work with.",pocket_presence,"This is hardly a weakness for Jackson, but it is the area where he has the most room for growth. He does a good job of navigating the pocket, but he’s loose with the football and doesn’t always sense when pass rushers are closing in from the blind side.",https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/LamarJackson-1693861106304.png,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/lamar_jackson-1693868002764.png
2,2023-19-josh-allen,2023,19,josh-allen,Josh Allen,Buffalo Bills,27,$43.0m,2.0,0.0,0.0,3,3.0,2.0,5.0,95.0,100,92,95,99,91,93,"trick_shot_artist, dog_in_him, option_threat",A bulldozing playmaker with an arm that justifies his adventurous approach.,arm_talent,Allen’s arm affords him a margin of error that no other quarterback in the league enjoys. And he uses that skill to complete throws that no other quarterback in the league would even try.,timing,"Sometimes that dog in Allen takes over and can get a little too excited. More often than not, though, he redeems himself with an incredible play out of structure.&nbsp;",https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/JoshAllen-1693861060720.png,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/josh_allen-1693867979422.png
3,2023-19-dak-prescott,2023,19,dak-prescott,Dak Prescott,Dallas Cowboys,30,$40.0m,2.0,0.0,0.0,4,2.0,3.0,10.0,94.1,91,98,94,87,96,97,knows_ball,A brainy quarterback who can beat defenses before or after the snap.,timing,"Dak’s “Knows Ball” badge is well-earned. His diagnostic skills before the snap allow him to get the ball out quickly, and his field vision lets him cycle through his options. Prescott forces defenses to defend the entire width and length of the field.",creativity,"Calling this a weakness is a bit of a stretch, but I had to pick something. It was a fair criticism before this season, but Prescott has flipped a switch and is utilizing his mobility more often. He may not possess the dynamic athleticism the guys ahead of him on the list do, but he’s got more than enough to pose a threat.&nbsp;",https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/DakPrescott-1693861142192.png,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/dak_prescott-1693868035808.png
4,2023-19-matthew-stafford,2023,19,matthew-stafford,Matthew Stafford,Los Angeles Rams,35,$40.0m,1.0,0.0,1.0,5,12.0,15.0,27.0,90.1,98,89,92,87,87,85,"deceptive_eyes, trick_shot_artist",A creative passer who can still make big-time throws despite his mounting health concerns.,arm_talent,"I’m not willing to engage in any debates about Stafford’s Hall of Fame candidacy, but I would have no issue with his right arm getting a bust in Canton. It’s not only strong—it’s strong from every angle. That ability, in conjunction with his tricky eyes, allows him to be a creative force.",decision_making,Stafford is an intelligent quarterback who is just a little too confident in his ability to make any throw—no matter how justified that confidence is. He’ll have to adjust as his physical ability declines.,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/MattStafford-1693861153888.png,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/matthew_stafford-1693868043307.png
5,2023-19-trevor-lawrence,2023,19,trevor-lawrence,Trevor Lawrence,Jacksonville Jaguars,24,$9.2m,2.0,0.0,0.0,6,16.0,10.0,15.0,89.5,96,91,92,88,87,83,knows_ball,The generational prospect has blossomed into a generational talent who will continue to climb these rankings.,pocket_presence,Exceedingly tall quarterbacks rarely succeed in the NFL because they’re almost all lumbering movers. Not Lawrence. He’s a twitchy athlete who can quickly transport to any open space in the pocket.,accuracy,"Many of Lawrence’s misses come on throws that require him to put a few extra miles per hour on his fastball. That’s when he can get a little wild, and he tends to miss high. But when he throws with touch, Lawrence typically hits his mark.",https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/TrevorLawrence-1693861120163.png,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/trevor_lawrence-1693868010837.png
6,2023-19-kyler-murray,2023,19,kyler-murray,Kyler Murray,Arizona Cardinals,26,$46.1m,2.0,0.0,0.0,7,22.0,23.0,30.0,87.1,95,80,78,96,86,82,"gamer, trick_shot_artist, option_threat",He has everything you want in a franchise quarterback … except for size.,creativity,"There is a benefit to Murray’s small frame: It makes him hard to catch. Add world-class speed and improving spatial awareness, and you get one of the league’s most dangerous playmakers out of structure. But he’s more than a scrambler. Murray’s arm allows him to make throws from any platform. If defenses rally to tackle him when he escapes the pocket, he quickly counters with strikes downfield.&nbsp;",timing,You could pick between “Pocket Presence” and “Timing” for this one. They’re closely related. Kyler’s lack of comfort in the pocket can throw off his timing and cause him to miss open throws around the line of scrimmage. That limits his effectiveness when Arizona dials up a quick-game concept.&nbsp;,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/KylerMurray-1700017041821.png,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/kyler_murray-1693868077518.png
7,2023-19-geno-smith,2023,19,geno-smith,Geno Smith,Seattle Seahawks,33,$25.0m,1.0,0.0,0.0,8,17.0,8.0,9.0,86.9,90,87,91,85,86,83,knows_ball,"He’s first-team All-Irrational Confidence, but he’s got enough arm strength and football intelligence to make it work.",arm_talent,"Geno doesn't have elite arm strength, but he has more than enough to lead an offense predicated on pushing the ball downfield. His poise in the pocket enhances that skill, allowing Smith to step into throws and drive the ball into tight windows with pressure in his face. His highlight reel of passes from the pocket is as good as any you’ll find in the NFL.",decision_making,"The confidence Geno has in his right arm can sometimes get him into trouble. When those daring throws into coverage work out, they look fantastic. When they don’t, they often become ugly interceptions.",https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/GenoSmith-1693861205242.png,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/geno_smith-1693868098949.png
8,2023-19-tom-brady,2023,19,tom-brady,Tom Brady,XXX,46,N/A,0.0,0.0,0.0,9,,,,86.9,80,95,88,60,92,98,"knows_ball, washed_watch",Keeping a place for him … just in case.,pocket_presence,"He’s no longer playing football, so his pocket presence isn’t really useful for him at the moment. His most useful trait is probably his jawline.",creativity,But his refusal to play football is more of an issue at the moment.,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/TomBrady-1693870589347.png,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/tom_brady-1693868069286.png
9,2023-19-jalen-hurts,2023,19,jalen-hurts,Jalen Hurts,Philadelphia Eagles,25,$51.0m,1.0,0.0,0.0,10,5.0,7.0,5.0,85.3,86,84,69,95,88,85,"option_threat, dog_in_him",He’s not a system QB; he <em>is</em> the system.,creativity,"Hurts may not be the explosive runner that Lamar Jackson and Josh Allen are, but he’s someone you can build a run game around. He knows how to set up blocks and has a build that can absorb contact. The unstoppable QB sneaks he does might be the most significant cheat code in the sport at the moment. Philadelphia’s offense doesn’t feature the most complex passing game, but it doesn’t have to, thanks to the fact that Hurts is under center.",pocket_presence,"If Hurts were willing to stick in the pocket a beat or two longer, his decision-making would improve even more, and he’d take fewer hits and make more accurate throws. Hurts is at his most dangerous as a passer when he’s stationary, which makes his early exits from the pocket all the more frustrating.",https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/JalenHurts2-1694462402541.png,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/jalen_hurts-1693868051736.png
10,2023-19-cj-stroud,2023,19,cj-stroud,C.J. Stroud,Houston Texans,22,$9.1m,0.0,0.0,0.0,11,14.0,17.0,19.0,84.1,88,81,84,86,84,80,option_threat,“They’re rebooting Dak Prescott? The writers are running out of ideas.”,accuracy,"Stroud’s ball placement isn’t always perfect, but he rarely throws an uncatchable pass. As his timing continues to improve, his micro-level accuracy should follow suit. That requires more time and reps.",decision_making,"I mean, he’s a rookie. Compared to other first-year quarterbacks, he’s a damn good decision-maker. This won’t be a “weakness” for long.",https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/CJStroud-updated-1695670002974.png,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/cj_stroud-1693868274167.png
11,2023-19-jordan-love,2023,19,jordan-love,Jordan Love,Green Bay Packers,25,$13.5m,0.0,0.0,0.0,12,7.0,14.0,18.0,83.8,97,79,80,90,76,78,trick_shot_artist,"Still shedding the “raw” label, but there’s substance to his flash.",arm_talent,"Love would not have been a first-round pick if not for his right arm. And it’s only gotten stronger during his NFL career. Even if Love is on the move or has a defender hanging off him, he can get the football downfield.",accuracy,"Not every ball has to be thrown 100 mph, Jordan. Love’s accuracy should improve once he learns to harness all of that arm talent. Until then, he’ll be a boom-or-bust passer.",https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/JordanLove-1693861365942.png,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/jordan_love-1693868201258.png
12,2023-19-tua-tagovailoa,2023,19,tua-tagovailoa,Tua Tagovailoa,Miami Dolphins,25,$7.6m,0.0,0.0,0.0,13,4.0,5.0,3.0,83.7,75,92,85,75,95,80,"system_qb, deceptive_eyes",A physically limited thrower who makes up for it with timing and precision.,timing,"You know how to make up for a lack of arm strength? By throwing the ball before defenses have a chance to react. Tagovailoa isn’t the most ambitious playmaker outside the pocket, but he’s a daring passer inside it. He’ll test windows before they open up, and when he guesses right, those quick strikes lead to long gains.",creativity,"Tagovailoa’s grade here would be even lower if not for his craftiness as a passer. He uses his eyes to move defenders out of throwing lanes, which is one way he helps elevate Mike McDaniel’s cleverly designed offense. But his lack of arm strength shows up when he has to throw on the move, which limits his playmaking.",https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/TuaTagovailoa-1693861246741.png,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/tua_tagovailoa-1693868118923.png
13,2023-19-jared-goff,2023,19,jared-goff,Jared Goff,Detroit Lions,29,$33.5m,3.0,0.0,0.0,14,13.0,6.0,13.0,83.6,88,86,85,65,87,81,system_qb,An obedient pocket passer who has cinderblocks for feet.,arm_talent,"There’s a reason the Rams were willing to trade all those picks to draft a quarterback who can’t move. If he has space and time in the pocket, Goff can launch a deep ball over the head of a flat-footed safety and hit a deep out from the opposite hash.",creativity,"Goff has the mobility of one of those green Army men. Even if he were more willing to leave the pocket, he wouldn’t make it very far before a defender chased him down. I’ve run out of ways to call him slow, so let’s move on.",https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/JaredGoff-1693861271815.png,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/jared_goff-1693868127201.png
14,2023-19-drake-maye,2023,19,drake-maye,Drake Maye,XXX,21,N/A,0.0,0.0,0.0,15,,,,80.5,93,77,80,82,78,69,trick_shot_artist,If you asked AI to create a generational prospect in 2023.,pocket_presence,"Sack avoidance is something that typically translates for quarterbacks when they make the transition to the NFL, which is a positive sign for Maye. Even if his first pro team doesn’t have the best offensive line, Maye’s poise under pressure will make its job easier.&nbsp;",decision_making,"Really, youth is his biggest weakness. I have no concerns about his decision-making, but it will obviously have to improve when he plays against better competition. If you’re looking for constructive criticism, I’d say his accuracy could be a little better, too.&nbsp;",https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/DrakeMaye-1700017087403.png,
15,2023-19-justin-fields,2023,19,justin-fields,Justin Fields,Chicago Bears,24,$4.7m,0.0,0.0,0.0,16,23.0,30.0,15.0,79.7,94,68,65,99,75,71,"option_threat, volatile",He puts the fear of God in NFL defenses … right up until the ball leaves his hands.,creativity,"The Bears offense took off last year once the coaching staff centered their system on Fields’s running ability. Fields didn’t just make the run game more efficient; he also made it more explosive. Any Fields carry was liable to go for 6. And now that he has a bit more help, defenses won’t be able to key in on him every time he drops back to pass.",timing,"It’s not easy playing behind an offensive line that can’t be trusted, but Fields could help his cause by getting rid of the ball more quickly. Expediting his process would also help him cut down on the interceptions, which mostly come when he overthinks and knocks himself off rhythm.",https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/JustinFields-1693861378778.png,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/justin_fields-1693868209763.png
16,2023-19-caleb-williams,2023,19,caleb-williams,Caleb Williams,XXX,22,N/A,0.0,0.0,0.0,17,,,,79.5,95,70,68,83,80,68,trick_shot_artist,An artist who just needs to color inside the lines a little more.,creativity,"This is the player Carolina thought it was getting when it drafted Bryce Young first in 2023. Williams is like Steph Curry on a football field: He’s not the fastest player out there, but he can get to any spot he wants and he doesn’t lose precision when working on the move.&nbsp;",pocket_presence,"A lot of Williams’s creativity will translate to the next level, but he can be over-reliant on it. And while his plays outside of structure usually end in big gains for the offense, he has left some opportunities on the field by panicking in the pocket.&nbsp;",https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/CalebWilliams-1699389273556.png,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/i (7)-1700000065759.png
17,2023-19-brock-purdy,2023,19,brock-purdy,Brock Purdy,San Francisco 49ers,24,$0.9m,0.0,0.0,0.0,18,1.0,1.0,1.0,78.8,74,83,79,84,81,77,dog_in_him,"The QB Kyle Shanahan never knew he needed—OK, “needed” is a strong word.",creativity,"Purdy is always hunting for the big play. If that requires him to spin out of the pocket and make a throw on the run, he’s got just enough athleticism and arm talent to do it.",pocket_presence,"Some of that creativity comes at a cost. Purdy doesn’t see the field well from a muddied pocket, and while he’s hanging in there a bit longer in 2023—a big factor in his improvement year over year—it’s still the weakest aspect of his game.",https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/BrockPurdy-updated-1695670083966.png,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/brock_purdy-1693868282649.png
18,2023-19-derek-carr,2023,19,derek-carr,Derek Carr,New Orleans Saints,32,$37.5m,4.0,0.0,0.0,19,21.0,19.0,12.0,78.1,84,83,71,60,81,77,"knows_ball, checkdown_machine",A comprehensive talent who would dominate in two-hand touch.,arm_talent,"It’s a shame Carr isn’t more willing to push the ball downfield. He’s got the requisite arm talent. And when he is confident and given time in the pocket, he can be one of the league’s better deep passers. It doesn’t take much to shake that confidence, though.",creativity,"The most frustrating thing about Carr’s reluctance to improvise is that he’d be really freaking good at it if he tried. He’s faster than he looks, he’s agile, and he can make strong throws on the move. More and more quarterbacks are making plays outside the pocket, and guys like Carr have been left behind.",https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/DerekCarr-1693861302595.png,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/derek_carr-1693868151334.png
19,2023-19-baker-mayfield,2023,19,baker-mayfield,Baker Mayfield,Tampa Bay Buccaneers,28,$4.0m,0.0,0.0,0.0,20,6.0,20.0,17.0,76.9,85,75,70,74,75,75,"system_qb, gamer, dog_in_him",There’s too much dip on the chip on his shoulder.,arm_talent,"Emphasis on strength. Baker can throw the ball as hard as any QB in the league, but power comes in handy only so often. And when he’s forced to alter the trajectory of a pass, his lack of arm <em>talent </em>becomes apparent. Mayfield is like a power pitcher who has no control over his off-speed stuff. It works in certain situations, but not ones requiring a bit more guile.",pocket_presence,My best comp for Mayfield’s pocket navigation is a Plinko chip.,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/BakerMayfield-updated-1695670058333.png,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/baker_mayfield-1693868247739.png
20,2023-19-will-levis,2023,19,will-levis,Will Levis,Tennessee Titans,24,$2.4m,0.0,0.0,0.0,21,24.0,27.0,21.0,73.2,96,67,68,71,64,63,dog_in_him,An elite-QB LEGO set that you’ll never finish.,arm_talent,"As strong as Levis’s arm is, he hasn’t quite figured out how to harness all that power. If/when he learns how to change speeds and throw with touch, he’ll have one of the three or four best arms in the game.",decision_making,"Levis is a confident passer, which is undoubtedly a good thing, but there’s a fine line between confidence and naïvety. He breaches it far too often.",https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/WillLevi-small-1698784518376.png,
21,2023-19-sam-howell,2023,19,sam-howell,Sam Howell,Washington Commanders,23,$1.0m,0.0,0.0,0.0,22,27.0,25.0,22.0,73.2,86,67,61,74,74,65,"dog_in_him, disaster_artist",Did we really need another Baker Mayfield?,arm_talent,"Howell throws one hell of a fastball. He can also push the ball downfield outside the numbers with impressive accuracy, but he loses velocity when there is pressure in his face or he’s forced off his spot, which drags down his grade here.",pocket_presence,"Howell can have trouble finding throwing windows due to his height, and his tendency to drop his eyes to look for escape routes can lead to issues.",https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/SamHowell-1693870617650.png,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/sam_howell-1693868291764.png
22,2023-19-joe-flacco,2023,19,joe-flacco,Joe Flacco,Cleveland Browns,38,$0.4m,0.0,0.0,1.0,23,,,,73.2,83,74,75,64,70,68,checkdown_machine,A stationary pocket passer whose main goal at this point seems to be avoiding hits.&nbsp;,arm_talent,"Flacco may not sling it like he used to, but he can still put some zip on his passes when given a clear platform to throw from. Unfortunately, in the NFL—especially when you play for the Browns—the pockets are rarely clean.&nbsp;",creativity,Lol.,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/JoeFlacco-1702439709535.png,
23,2023-19-gardner-minshew,2023,19,gardner-minshew,Gardner Minshew,Indianapolis Colts,27,$3.5m,0.0,0.0,0.0,24,,,,72.8,72,77,68,77,76,68,disaster_artist,If Brock Purdy ever needs a stunt double …,pocket_presence,"It’s a shame that Minshew loves to get outside the pocket so much because he’s quite good within it. He’ll slide away from pressure and keep his eyes downfield, which is rare for a shorter passer. And Minshew can also get creative with his arm angles to avoid batted balls, which is helpful for the 6-foot-1 quarterback.&nbsp;",arm_talent,This would be less of an issue if Minshew didn’t insist on trying to be Patrick Mahomes about five times per game.&nbsp;,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/GardnerMinshew-1697574526536.png,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/i (4)-1700000023249.png
24,2023-19-bryce-young,2023,19,bryce-young,Bryce Young,Carolina Panthers,22,$9.5m,0.0,0.0,0.0,25,31.0,31.0,23.0,71.9,75,71,65,72,75,68,"knows_ball, dog_in_him","“Honey, I shrunk Joe Burrow.”",creativity,"Young was an unrelenting playmaker at Alabama who made up for his physical limitations with a preternatural feel for the game. But his discomfort in the pocket, which stems primarily from his size, makes him too reliant on his creativity, and playing out of structure could open him up to big hits.",pocket_presence,"Like Russell Wilson, Young is most dangerous in chaotic situations. Unlike Wilson, he doesn’t have the bulky frame to absorb the contact those plays invite.",https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/BryceYoung-updated-1695670139750.png,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/bryce_young-1693868232333.png
25,2023-19-easton-stick,2023,19,easton-stick,Easton Stick,Los Angeles Chargers,28,$1.8m,0.0,0.0,0.0,26,,,,71.4,83,64,70,72,68,65,,A developmental backup who never got developed.,arm_talent,"Stick isn’t a quick decision maker and he’s got a slow delivery, which is never a good combination for an NFL quarterback. But he can get away with it—sometimes—thanks to his right arm.",timing,He’d be an outstanding QB if the defense had to count to “five Mississippi” before rushing.,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/EastonStick-1703040612474.png,
26,2023-19-zach-wilson,2023,19,zach-wilson,Zach Wilson,New York Jets,24,$8.8m,0.0,0.0,0.0,27,32.0,32.0,30.0,71.3,87,67,63,72,66,64,,"Basically, a young Aaron Rodgers … only without the accuracy, timing, arm talent, and feel for the game. But besides that, he’s <em>just</em> like a young Aaron Rodgers. ",arm_talent,"Wilson doesn’t have an overly powerful arm, but he can make some truly impressive plays on the move. He generates a lot of whip, which allows him to make the off-platform throws that you’ll find in his highlight reel.&nbsp;",decision_making,This is where we’ve seen the most improvement from Wilson. He’s getting his eyes to the right places on the field more often—just not often enough for a third-year quarterback.&nbsp;,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/ZachWilson-1694572007035.png,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/i (3)-1700000001162.png
27,2023-19-bailey-zappe,2023,19,bailey-zappe,Bailey Zappe,New England Patriots,24,$0.9m,0.0,0.0,0.0,28,,,,71.2,63,73,71,70,80,70,,A replacement-level quarterback who has just enough know-how to execute a good game plan.,accuracy,"Zappe is probably awesome at the arcade game where you throw a football into holes of varying sizes. Add in a pass rush and moving targets, and things get a little dicey, but if the conditions are ideal, Zappe generally gets the ball where it needs to go.&nbsp;",arm_talent,He throws like a guy named Bailey Zappe.&nbsp;,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/BaileyZappe (1)-1701825671314.png,
28,2023-19-jake-browning,2023,19,jake-browning,Jake Browning,Cincinnati Bengals,27,$0.8m,,,,29,9.0,13.0,7.0,71.2,69,74,72,70,74,69,,He could make it as Joe Burrow’s stunt double.,pocket_presence,"Browning is a decent athlete for the position. And while he’s not a QB you can build a run game around, that mobility does allow him to navigate the pocket effectively.",arm_talent,"Browning underwent two shoulder surgeries in college, and it shows. He doesn’t drive the ball downfield. Instead, he prefers to float it, which gives defenders time to break on his passes.",https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/JakeBrowning-1701229505151.png,
29,2023-19-aidan-oconnell,2023,19,aidan-oconnell,Aidan O'Connell,Las Vegas Raiders,25,$1.1m,0.0,0.0,0.0,30,28.0,29.0,32.0,70.5,72,73,75,64,70,69,,Every generation needs its Brian Hoyer.,pocket_presence,"O’Connell isn’t the quickest guy, but he navigates the pocket well and always keeps his eyes downfield while doing so.&nbsp;",accuracy,It’s difficult to pull off the game manager/system quarterback thing when you are constantly throwing passes outside of the receiver’s frame.&nbsp;,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/AidanOConnell-1699398345963.png,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/i (5)-1700000035570.png
30,2023-19-mason-rudolph,2023,19,mason-rudolph,Mason Rudolph,Pittsburgh Steelers,28,$1.1m,,,,31,,,,69.9,74,68,71,67,72,74,,"Early-career Big Ben, but in slow motion … so late-career Big Ben.",arm_talent,"Rudolph doesn’t have a special arm, which is kind of disappointing for a bigger quarterback. When he can get into his throwing motion without interruption, he pulls off some impressive passes. But when he has to rush things, the ball can float on him.",timing,I’ve run out of ways to say he could play with more urgency.,https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/MasonRudolph-1704254061888.png,
31,2023-19-taylor-heinicke,2023,19,taylor-heinicke,Taylor Heinicke,Atlanta Falcons,30,$7.0m,,,,32,,,,69.3,69,66,68,79,70,66,,"If the whole NFL thing doesn’t work out, he could have a second career as a stuntman.",creativity,"Heinicke is willing to subject himself to big, painful hits if they allow him to pick up a few extra yards or make a throw downfield. He’s also a good enough athlete who has <em>just </em>enough arm strength to make some cool-looking plays outside of structure. But when he fails to pull those off, which happens often, you can see why he’s had a hard time getting off the bench.&nbsp;",decision_making,"Heinicke made it to the NFL thanks, in part, to his willingness to try cool shit. So who am I to tell him to tone it down? We need more fast-and-loose backups. These decisions may not help your team all the time, but they’re always fun to watch.&nbsp;",https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/TaylorHeinicke-small-1698784619034.png,
32,2023-19-jarrett-stidham,2023,19,jarrett-stidham,Jarrett Stidham,Denver Broncos,27,$5.0m,,,,33,,,,69.1,73,72,70,75,70,67,,A&nbsp;flawed pocket passer without the requisite talent to overcome his weaknesses.,creativity,"This is relative to the rest of his skill set, of course. Stidham is capable of punishing undisciplined pass rushers who abandon their gaps, and he might make an unathletic defensive lineman miss every once in a while. But he isn’t exactly Patrick Mahomes once he breaks contain. Stidham does a good job of salvaging busted plays, but he rarely creates big ones.",decision_making,"Stidham doesn’t throw with anticipation, and he’s too confident in his (limited) ability.",https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/JarrettStidham-1704254046823.png,
33,2023-19-nick-mullens,2023,19,nick-mullens,Nick Mullens,Minnesota Vikings,28,$2.0m,0.0,0.0,0.0,34,,,,68.3,64,75,69,62,73,67,,He tried out for the Brock Purdy role and didn’t get a callback.,timing,There’s a reason this coaching tree will always have a job for Mullens: He’s going to follow your coaching instructions and adhere to the timing of any play you ask him to run.,creativity,"Typically, I’d criticize a quarterback with this weakness for not trying to do more to create for their offense, but Mullens is better off with his current approach. He understands his limitations.",https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/NickMullens-1703040704457.png,
34,2023-19-tommy-devito,2023,19,tommy-devito,Tommy DeVito,New York Giants,25,$0.8m,0.0,0.0,0.0,35,33.0,36.0,24.0,66.7,68,70,62,68,66,66,disaster_artist,A mediocre talent by Big Ten standards.,,He seems like a very nice young man.,pocket_presence,"To be fair, the Giants offensive line isn’t any good, but DeVito's dramatic movement in the pocket makes it look even worse.&nbsp;",https://storage.googleapis.com/nflranked-theringer-com-cms/public/media/ringernflranked/players/TommyDevito-1700017059212.png,
